IdAlumno,FechaNac,Genero,AyudaFinanciera,ColegioTecnico,Fecha,Abandona,AnioIngreso
ALU0468,06-09-2001,Masculino,0,0,,0,2021
ALU0469,26-04-2006,Masculino,0,0,,0,2023
ALU0470,01-07-2004,Masculino,0,0,23-05-2023,1,2023
ALU0471,01-07-2007,Masculino,0,0,09-07-2023,1,2023
ALU0472,04-10-2000,Masculino,0,0,,0,2020
ALU0473,04-08-1998,Masculino,0,0,,0,2021
ALU0474,13-10-2006,Masculino,0,0,,0,2022
ALU0475,06-10-2004,Masculino,0,0,,0,2023
ALU0476,03-10-2005,Masculino,0,0,,0,2024
ALU0477,12-03-2004,Masculino,0,0,12-05-2021,1,2020
ALU0478,13-10-2002,Masculino,0,0,26-03-2023,1,2021
ALU0479,06-09-2001,Masculino,0,0,,0,2021
ALU0480,02-10-2003,Masculino,0,0,,0,2023
ALU0481,18-07-2001,Masculino,0,0,08-03-2021,1,2021
ALU0482,27-12-2004,Masculino,0,0,,0,2023
ALU0483,02-05-2002,Masculino,0,0,01-04-2023,1,2021
ALU0484,24-10-2005,Masculino,0,0,,0,2023
ALU0485,09-02-2005,Masculino,0,0,,0,2024
ALU0486,15-12-2001,Masculino,0,0,,0,2020
ALU0487,28-05-2000,Femenino,0,0,13-07-2023,1,2021
ALU0488,28-08-2002,Femenino,0,0,,0,2020
ALU0489,12-12-2006,Masculino,0,0,,0,2024
ALU0490,26-03-2008,Masculino,0,1,,0,2024
ALU0491,09-09-2001,Masculino,0,0,,0,2022
ALU0492,19-05-2005,Masculino,0,0,,0,2022
ALU0493,25-03-2001,Masculino,0,0,10-05-2020,1,2020
ALU0494,28-12-1999,Masculino,0,0,,0,2021
ALU0495,13-11-2002,Masculino,0,0,,0,2021
ALU0496,15-07-2004,Masculino,0,0,,0,2023
ALU0497,24-09-2004,Masculino,0,0,,0,2023
ALU0498,19-06-2006,Masculino,0,0,,0,2023
ALU0499,22-11-2000,Masculino,0,0,,0,2023
ALU0500,14-04-2005,Masculino,0,0,,0,2023
